"Survey","CountryYear","Country","CountryFR","Region","Source","age_fsex","age_fbirth","ave_bi","ideal","ppi","ttc","ppfp","s_neversex","s_sex_fbirth","s_birth1","s_birth2","s_birth3","s_birth4","s_birth5","s_birth6","s_birth7","s_birth8","s_birth9","s_infecund","CPR_all","Spacing_all","Limiting_all","CPR_mar","Spacing_mar","Limiting_mar","Notes","NotesFR","pop"
"AF2015DHS","Afghanistan 2015","Afghanistan","Afghanistan","Asia","2015",18.7,18.5,28.4,5.6,4.4,2.97738585325429,15.1123458284133,30.0195955658736,4.98807273705989,7.10288808664379,7.85108289919976,7.47628327560401,7.04709474725119,5.92330836522152,5.22066301841892,3.95736576883723,3.03018864855576,4.08675508899728,13.296701798337,15.2775,7.6727,7.5369,22.5,11.3,11.1,,,7717838
"AL2017DHS","Albania 2017-18","Albania","Albanie","Europe","2017-18",20.9,22,50.7,2.4,3.9,5.84010416848705,27.2878136387819,23.6608534829177,10.4605722142232,11.5244615943486,21.8515456381086,9.48427580086642,2.21964834657367,0.340415649461103,0.0899438044347413,0.0215113464955377,0.00252414527414486,0,20.3442479772962,33.2,10.9,22.3,46,13.2,32.8,,,682826
"AO2015DHS","Angola 2015-16","Angola","Angola","Africa","2015-16",16.6,20.5,30.8,4.9,13.8,6,7.07262735290685,10.2437054893433,13.1100410626942,13.7361269204808,11.9718875384085,10.0815818256025,8.11181766778301,6.38789675641678,5.16451531784907,3.13714885902685,2.07383391057835,2.78582567136908,13.1956189804476,13.3,10,3.3,13.7,8.8,4.8,,,6349429
"AM2016DHS","Armenia 2015-16","Armenia","Armenie","Asia","2015-16",21.2,21.4,41.5,2.6,3.3,4.53348153050612,32.1926630853074,29.7281268909147,3.71388127380048,11.9209558578316,27.71341700892,11.2025842565155,2.02958303442807,0.393669883498974,0.0889437870650641,0.0055091890295413,0,0.0118407129210225,13.1914881050749,36.7,12.1,24.6,57.1,18.8,38.4,,,769700
"AZ2006DHS","Azerbaijan 2006","Azerbaijan","Azerbaidjan","Asia","2006",22,21.9,29.9,2.5,3.5,3.55777401761801,38.7568987512388,30.7131098034185,5.51563578767461,9.86778000324542,22.2613438362583,14.6408939223247,5.24326621345063,2.04428370269068,0.555452459603821,0.351773789708748,0.0958457596675317,0.0763516693183688,8.63426305263871,32,4.7,27.2,51.1,7.6,43.6,,,2577730
"BD2017DHS","Bangladesh 2017-18","Bangladesh","Bangladesh","Asia","2017-18",16.2,16,55.7,2.3,5.1,6.07486818484143,17.2779331499608,15.0297832253624,7.4968532364103,17.2250535343398,22.2884060363147,14.9650710770482,7.57154847343239,3.66618891376312,1.56472458932601,0.747465070642633,0.210205118276921,0.138182791753325,9.09651793333021,49.7057,13.8919,35.7335,61.9,17.3,44.5,,,44655387
"BJ2017DHS","Benin 2017-18","Benin","Benin","Africa","2017-18",17.3,19.4,34.1,5.1,12.2,7.50214521425198,9.08396627461261,12.3210459152684,12.922508076054,12.011736567048,11.1193855502513,10.2945404475469,9.14300839743125,6.87443386901229,5.16654942705721,3.81733203672233,2.30978513865213,2.13672709626547,11.8829474786907,14.4,10.1,4.3,15.5,10,5.6,,,2635019
"BO2008DHS","Bolivia 2008","Bolivia","Bolivie","Latin America and the Caribbean","2008",18.6,20.9,35.1,2.4,10,6,21.994029096986,20.177014808963,10.0958118409623,14.1603860335354,14.3005005439146,10.5747572669204,7.13969254131525,4.9307195226575,3.71136481905044,2.24863432083267,1.64631672459581,2.20155144716358,8.81325013008906,41.4,13.8,27.6,60.6,17.3,43.3,,,2378504
"BR1996DHS","Brazil 1996","Brazil","Bresil","Latin America and the Caribbean","1996",19.5,21.1,35.6,2.3,4.3,4.50992961775814,46.0600221901421,20.4693568584277,11.6444354096242,14.8517281457617,18.0083831685451,13.5971550510342,6.69669499137645,3.2609874136026,2.07100413709929,1.26594731680697,0.864054296395035,1.42646446539927,5.84378874592744,55.4,12.6,42.7,76.7,14,62.8,,,44420501
"BF2010DHS","Burkina Faso 2010","Burkina Faso","Burkina Faso","Africa","2010",17.7,17.8,35.9,5.5,15,6.29475691035777,4.35302584758076,12.4208900512077,9.14487034930308,11.0625668137599,10.9555894658364,10.0373083879753,9.03998655793495,7.14296758563585,6.38043606381221,4.79115264055503,3.10822365409258,3.21909180213301,12.696916627754,15.3,10.9,4.4,16.2,10.9,5.3,,,3579388
"BU2016DHS","Burundi 2016-17","Burundi","Burundi","Africa","2016-17",19.6,20.3,33.8,3.9,17.8,6.7603761830873,19.6062181525623,28.980789512278,4.70384192593631,9.65028626773937,9.86480668037232,9.62334002804486,7.96991036129283,7.2343145385672,5.49482301285238,4.14227608096254,2.59974464541514,2.64222671854872,7.09364022799031,17.9,9.2,8.6,28.5,14.4,14.1,,,2453145
"KH2014DHS","Cambodia 2014","Cambodia","Cambodge","Asia","2014",20.7,20.5,43.8,3.1,7.8,5.05957216442478,28.6127016767906,24.8652870009059,6.27282187613058,14.90402878996,17.4039986277326,11.5308468504931,7.19456206685894,3.63738754799367,2.03478583814943,1.04676030618583,0.486517549342736,0.364124645158404,10.2588789010888,38.5,15.1,23.5,56.3,22,34.3,,,4198027
"CM2018DHS","Cameroon 2018","Cameroon","Cameroun","Africa","2018",17,20,31.2,5.4,10.9,6,15.7174558067256,14.4016567795846,12.8165426045393,12.7610613268837,10.4978185391444,9.35104101300524,7.78313765786654,6.37358945941378,4.67924819273389,3.54998996916589,2.39916313452454,4.18834201248531,11.1984093106528,19.5,14,5.5,19.3,12.2,7.1,,,6082962
"CF1994DHS","Central African Republic 1994-95","Central African Republic","Centrafricaine, Republique","Africa","1994-95",15.9,17.3,30.6,6.4,16.4,6,23.2889239744374,9.10619042575726,12.0622467455261,12.7124024964033,10.5426823099087,8.50836524779295,6.82509871204033,5.87246588374232,4.3456647959765,3.7172291858945,2.20357376446003,3.44423387999838,20.6598465524996,14.1,11.5,2.6,14.8,11.9,2.9,,,718010
"TD2014DHS","Chad 2014-15","Chad","Tchad","Africa","2014-15",16.2,16.1,29.3,8.2,14.6,6,4.65912311259867,13.2743585611165,6.01783658659349,9.44682680222456,8.82352252991665,9.18767660361824,8.16098943210474,7.24783974154231,6.5644329829902,5.15786027289198,4.9752532299408,6.10881284154134,15.0345904155192,5.4,4,1.4,5.7,4.1,1.6,,,2988649
"CO2015DHS","Colombia 2015","Colombia","Colombie","Latin America and the Caribbean","2015",17.7,21.4,50.7,2.2,5.9,6.16213240022741,66.1644615146274,15.9123320949906,18.9704004004828,20.1520344825148,21.3929623117461,11.7857360357115,4.5276048136354,2.10311961870842,0.951410856981694,0.411821760774637,0.224274831786852,0.299225422693664,3.26907736997347,64.9,21,43.9,81,20.7,60.3,,,12952328
"KM2012DHS","Comoros 2012","Comoros","Comores","Africa","2012",21,20.7,31,5.3,4.3,5.00552505722026,15.8882259069175,31.1690144894558,11.2013619025295,8.65247182250446,7.47453715268135,7.05823682336034,6.00000283205111,4.32263407216883,3.43051517223269,2.7269163745455,1.74315260463429,2.02315861644904,14.1979981373871,13.7,10.5,3.2,19.4,14.5,4.9,,,176377
"CG2011DHS","Congo 2011-12","Congo","Republique du Congo","Africa","2011-12",16.2,19.7,38.8,5,9.9,6,23.195395176322,7.79060250041395,14.9112591382462,16.3071007847458,14.7905059450023,12.1603064395003,8.90108549134665,6.10323495554474,3.76212653928455,2.17847453171356,1.2702576925654,1.11627202872639,10.70877395291,44.3,37.5,6.9,44.7,35,9.8,,,1082041
"CD2013DHS","Congo Democratic Republic 2013-14","Congo Democratic Republic","Congo, La Republique Democratique du","Africa","2013-14",16.8,18.7,30.4,6.1,12.4,6,12.1994781207676,12.2737490487938,12.7255995055131,12.4842472651096,11.0770561380537,9.0582945574895,8.5001149327814,6.55172026380563,5.43009585230585,4.63512508396974,2.92319173867865,4.11280385608699,10.228001757412,19.3,14.3,5,20.4,13.7,6.7,,,15801738
"CI2012DHS","Cote d'Ivoire 2011-12 ","Cote d'Ivoire","Cote d'Ivoire","Africa","2011-12",17,19.7,36.8,5.2,12.4,6,7.28324234251546,7.97067139973413,17.4629750050006,14.7528707169895,12.7309311863112,9.57643238797206,7.7087854135775,6.36698054044685,4.67397994221422,2.63280662155189,2.12779139571453,2.57086510575275,11.4249102847348,19.7,16.5,3.2,18.2,13.7,4.5,,,4858181
"DR2013DHS","Dominican Republic 2013","Dominican Republic","Dominicaine, Republique","Latin America and the Caribbean","2013",18.2,19.2,44.6,2.8,3.3,6,44.0747194358941,14.5689019536723,13.8917787229705,17.3764094718287,16.7294128415838,17.6972665310535,7.93942477525307,3.67213348683342,1.72138896626936,0.776197710150078,0.607932944378701,0.231024048450765,4.7881285475558,55.1,17.2,37.9,71.9,19.6,52.2,,,2650227
"EG2014DHS","Egypt 2014","Egypt","Egypte","Africa","2014",20.8,20.8,36.7,3,3.8,4.63538216337046,49.2734657340757,26.4945750481007,5.19578990448733,9.84271954815731,17.3046278316317,16.9864327627751,10.1697820383408,4.74190157108074,1.9048354409734,0.995223638161309,0.473194237032913,0.371590342065372,5.51932763719325,40.7745,9.6883,31.1559,58.5,13.9,44.7,,,23042769
"ET2016DHS","Ethiopia 2016","Ethiopia","Ethiopie","Africa","2016",16.6,17.1,34.5,4.5,16,7.00120511806211,22.2740623179774,23.2717823917497,8.240022483055,10.829378966279,9.24960466251028,8.75054966586707,7.46555807517377,6.77487786473544,4.95892600493807,4.61770030375213,3.25206153651883,3.25727170664196,9.3322663387788,25.3,15.3,10,35.9,21.5,14.3,,,24949201
"GA2012DHS","Gabon 2012","Gabon","Gabon","Africa","2012",16.9,22,37.6,4.6,7.9,6,13.6122812687412,8.52062613282357,19.1620427395798,17.2075600929195,13.048191435546,9.72800147769938,7.25545630832325,4.60557397168291,3.23713189436629,1.97731313857707,1.4660868543884,1.61327919811206,12.1787367559818,33.6,27.2,6.4,31.1,22.9,8.3,,,441083
"GM2019DHS","Gambia 2019","Gambia","Gambie","Africa","2019",18.5,19.4,35.3,5.8,12,8.45899396648875,15.4826857281189,28.6286731252789,6.53989384129749,10.7737306901548,9.2961287033128,8.97712496829804,6.9845805435507,6.13122175360818,4.38680937373287,3.67093524513668,2.33841094959297,2.32408738442515,9.94840342161148,13.4,9.8,3.6,18.9,13.3,5.6,,,564689
"GH2014DHS","Ghana 2014","Ghana","Ghana","Africa","2014",18.4,20.7,39.4,4.3,10.4,5.40865946953846,13.1592258540032,12.6755688846272,17.7083807245097,12.7967067225821,12.1352231606793,10.2074597659274,7.97042671702669,6.00753350009046,4.03855377648611,2.18279692874688,1.06194644299352,1.38046199162049,11.8349413847102,22.8,15,7.8,26.7,15,11.7,,,6797068
"GU2015DHS","Guatemala 2014-15","Guatemala","Guatemala","Latin America and the Caribbean","2014-15",18.6,19.5,37.7,3.3,9.9,5.08629073932502,31.0389823171227,24.6373579563415,8.15116649101967,14.7212917551613,14.3202134870602,11.7980417857324,6.98738886004605,4.47113520505037,2.85560169682158,1.93626432524966,1.20924570934016,1.59005826943113,7.32223445874602,39.4,14.9,24.5,60.6,22.8,37.8,,,4167459
"GN2018DHS","Guinea 2018","Guinea","Guinee","Africa","2018",16.6,18.5,35.7,5.4,21,6,10.0109200924756,16.1291724489317,11.2435992730107,11.142142255863,9.80847027143394,9.86177888853396,7.77669464246593,6.12064939022518,4.19292921505324,2.72283210592281,1.71366512556569,1.3381446715908,17.949921711403,11.8,9.8,1.9,10.9,8.5,2.4,,,3015710
"GY2009DHS","Guyana 2009","Guyana","Guyana","Latin America and the Caribbean","2009",18.5,20.7,35.9,2.9,4.3,6,25.3694032244425,15.6279740992413,13.9871260417982,14.1005781420262,14.9284932435101,12.9537210110012,7.04778399698595,4.48808893369942,2.15619556885578,1.37690418572421,0.79229700746457,0.819421086380515,11.7214166833125,34.6,13.8,20.8,42.5,12.3,30.2,,,195492
"HT2016DHS","Haiti 2016-17","Haiti","Haiti","Latin America and the Caribbean","2016-17",17.7,22.8,39.3,2.8,8,6,21.6934337895346,17.2517714499983,22.5070737755341,15.4048566088011,12.3654205082581,8.14653885648231,5.60938670623682,3.89268471125014,2.55449314959953,1.54148846653729,1.10313744410344,1.3529592745072,8.27018904869172,24.1,11.6,12.5,34.3,12.3,22,,,2874391
"HN2011DHS","Honduras 2011-12","Honduras","Honduras","Latin America and the Caribbean","2011-12",18.4,19.3,45.5,2.8,8.6,5.46532496359451,47.8181574150473,20.1765548407732,10.2596084838456,17.2939851001498,16.5386678769176,13.5081931703666,7.74307697865712,4.59216951700536,2.56220125528598,1.73569647197874,0.907290111129492,1.3245650123521,3.3579911815384,48.8,18.8,30,73.2,28.2,45,,,2196087
"IA2015DHS","India 2015-16","India","Inde","Asia","2015-16",19,19,32,2.2,6.6,5.6,25.0466397549996,22.0397803646748,6.8360613407487,11.8751934862951,21.5483783051114,12.7100134042026,6.12167385926516,2.86106812981469,1.36904507783891,0.615801515336498,0.266441029441556,0.183429434514615,13.5731140527559,40.8,4.1,36.7,53.5,5.5,48.1,,,336149868
"ID2017DHS","Indonesia 2017","Indonesia","Indonesie","Asia","2017",20.9,20.8,64.6,2.6,4.2,7.85667880460769,63.3355311100219,22.9341715195823,4.36810410439743,17.919940793609,24.473979009409,13.2753231502233,5.44310127101897,2.12105106173166,0.840573670230929,0.37329938682457,0.19421831079166,0.157720872470518,7.89851684971064,46,17.1,28.9,63.6,23.6,40,,,70647371
"JO2017DHS","Jordan 2017-18","Jordan","Jordanie","Asia","2017-18",22.7,22.7,34.2,3.8,3.1,5.26445113072067,54.8291260655508,40.8868840571246,5.77670182513838,6.6292405409703,8.21079006101285,9.33294209969603,9.0681270645245,5.73703480253733,3.42855045579377,1.60291946130839,0.745905642236366,0.629887921594344,7.95101606806317,28.9044,9.4302,19.4742,51.8,16.9,34.9,,,2543517
"KK1999DHS","Kazakhstan 1999","Kazakhstan","Kazakstan","Asia","1999",20.8,21.2,34.7,2.8,6.9,3.6465233935026,41.7975534280174,19.9920680167757,7.98252451524029,16.6174987715094,21.8974439280768,12.1492160204483,5.65226694311466,2.50751986135494,1.50315595849827,0.706812740281325,0.343420078611307,0.159628539471774,10.4884446266172,48,17.9,30.1,66.1,23,43,,,4099722
