"Survey","CountryYear","Country","CountryFR","Region","Source","age_fsex","age_fbirth","ave_bi","ideal","ppi","ttc","ppfp","s_neversex","s_sex_fbirth","s_birth1","s_birth2","s_birth3","s_birth4","s_birth5","s_birth6","s_birth7","s_birth8","s_birth9","s_infecund","CPR_all","Spacing_all","Limiting_all","CPR_mar","Spacing_mar","Limiting_mar","Notes","NotesFR","pop"
"KE2014DHS","Kenya 2014","Kenya","Kenya","Africa","2014",18,20.2,36.3,3.6,8.6,5.31508367012481,32.1431576978327,14.277196243987,11.5144574381957,15.8909410213276,15.9757230634059,13.035611228887,9.19841450443256,6.09336600459988,4.37682866641943,3.11618535797949,1.90417941679755,2.04858334316825,2.56851371079958,42.6,19.8,23.2,58,25.3,32.7,,,11735875
"KY2012DHS","Kyrgyz Republic 2012","Kyrgyz Republic","Kirghizistan","Asia","2012",20.5,20.6,36.1,3.9,6.1,4.62125252411317,15.7271701593467,26.2276014204286,6.07003131288634,12.6903190271362,13.903795912008,12.1939048754972,8.68668782938213,4.14114646462637,1.40252755617348,0.413747971445013,0.130709528626989,0.0567517521695562,14.0827763496201,24.4,14.5,9.9,36.3,21.6,14.7,,,1534609
"LS2014DHS","Lesotho 2014","Lesotho","Lesotho","Africa","2014",18.5,20.3,45.8,2.6,11.2,4.28581869070722,44.9816657197199,13.5143686970685,16.776859088163,20.9500111391407,17.9968521960167,11.7545461480894,6.07320195348529,3.34864289143262,1.66645267960352,0.866341149018088,0.401819109213117,0.356436794986259,6.29446815378277,48.9,20.1,28.7,60.2,22.5,37.6,,,531403
"LB2019DHS","Liberia 2019-2020","Liberia","Liberia","Africa","2019-20",16.1,21.2,40.2,4.6,14.1,6,8.59973215566391,6.8283976966128,15.1258725776327,17.8411048559919,13.9538954154606,10.5807941878577,7.85997998742897,6.32735047605736,4.31941347219881,3.19666962845763,1.75093176286408,1.77060165812159,10.4449882813158,26.2,20.3,6,24.9,15.9,9,,,1189170
"MD2008DHS","Madagascar 2008-09","Madagascar","Madagascar","Africa","2008-09",17.3,18.9,32.7,4.7,10.7,6,12.0995672678523,11.966837446275,11.1224066564147,12.8535189468513,12.4397277533449,10.7625196700064,8.24269663565332,6.26935300176403,4.87265095533513,3.10879304193539,2.10385135739745,3.66290531145036,12.594739223572,31.7,15.9,15.8,39.9,19,21,,,4672135
"MW2015DHS","Malawi 2015-16","Malawi","Malawi","Africa","2015-16",16.8,18.2,41,3.7,12.8,9.20138012736587,47.386794915368,11.7197789154188,10.2413478270412,14.7357820380134,13.6531482168929,12.2363655004804,10.3695401576895,8.35535679726246,5.64088285631849,3.61581686409624,2.121436280435,1.8458871657636,5.46465738058799,46,20.8,25.2,59.2,26.5,32.7,,,3974782
"MV2016DHS","Maldives 2016-17","Maldives","Maldives","Asia","2016-17",20.7,20.9,53.4,2.8,5.8,9.21558318386354,8.21720715834748,21.372305727987,10.4866055817308,15.155852043826,14.1173481815005,8.44245222833631,4.08474728342667,2.36186290549475,1.2752793307003,0.487657937898843,0.232936008639384,0.155768738849942,21.8271840316094,13.3,5.2,8.1,18.8,7.4,11.4,,,110753
"ML2018DHS","Mali 2018","Mali","Mali","Africa","2018",16.5,17.8,32.1,6,10.5,8.97396695095898,12.8754763527044,9.96080956803058,8.99238887700231,11.9219740317684,10.8357905038137,9.87024825175789,9.05436477683421,7.56095369526488,6.22143713560755,4.44572781694709,3.11864597523445,4.51411815722004,13.5035412105188,16.2,12.3,3.8,17.2,12.7,4.5,,,4237636
"MB2005DHS","Moldova 2005","Moldova","Moldova, Republique de","Europe","2005",20,20.4,55.6,1.7,6.3,4.50680418057284,56.5763250315357,19.0255537573644,11.9156354897875,18.2657299955002,24.8783907799991,8.6872744467626,2.64009192082473,1.23345229827771,0.208090774602742,0.0556327826877765,0.017035103023449,0.0528444728141202,13.0202681783557,49.8,16.1,33.7,67.8,19.3,48.5,,,1184692
"MZ2015AIS","Mozambique 2015 AIS","Mozambique","Mozambique","Africa","2015",16.8,18.2,34.8,4.8,15,6,7.2,6.19587286432435,11.5250999265849,15.0438008291508,12.3830586121442,10.3856202702139,8.85001254473275,6.78014361042524,5.10380911628059,3.61662745619986,2.81236082419245,2.6519993109374,14.6515946348135,27.4,17.5,10,27.1,16,11.1,,,6396244
"MM2016DHS","Myanmar 2015-16","Myanmar","Myanmar","Asia","2015-16",22.5,22.1,49,2.5,4.5,8.07673222009117,44.4861039953113,33.1194293948899,6.55978838369515,14.5982073398795,13.7295553406731,9.51098941013352,5.18980371400254,2.92562586511119,1.49170546153486,0.928223087556489,0.544259455794851,0.307044443305372,11.0953681034236,31.6,10.6,21,52.2,17.6,34.7,,,14679563
"NM2013DHS","Namibia 2013","Namibia","Namibie","Africa","2013",19,21.6,45.1,3.2,11.3,6.51424943439697,47.8056316289643,13.9262366127807,17.6850930181469,19.6176781893885,16.7138435190695,11.6471748570333,6.71929271166237,3.85501586041641,2.38639371414099,1.23049413378064,0.902287295437805,0.581197112516327,4.73529297562661,50.2,28.3,21.9,56.1,23.5,32.6,,,592648
"NP2016DHS","Nepal 2016","Nepal","Nepal","Asia","2016",17.9,17.9,36.7,2.1,7.8,4.47633205868396,18.6785156401818,20.6403203521229,6.91380921015546,14.8509779866495,20.3656666561054,13.7482676730687,7.93426855876717,4.22082402322302,2.24889730310968,1.03089087570314,0.350201574302443,0.290831864439872,7.40504392235275,40.8,5.3,35.4,52.6,6.9,45.7,,,8191447
"NC2001DHS","Nicaragua 2001","Nicaragua","Nicaragua","Latin America and the Caribbean","2001",17.8,18.2,34.2,2.9,7.1,6,38.7064139182985,22.1502764278672,6.99610854846466,14.7834531832222,13.6916434789667,11.3046943391592,7.87112399293444,5.32281023878155,3.61040932931098,2.43335628050663,2.02024519140484,3.24934846552343,6.5665305238581,45.6,13.1,32.5,68.6,20.5,48.1,,,1338552
"NI2012DHS","Niger 2012","Niger","Niger","Africa","2012",15.9,15.7,30.9,9.2,14.3,6,16.4148186804779,7.74679208667519,6.29917573660178,9.41333034354602,10.1037572733382,9.71083776044829,9.4061731213828,8.75709678264759,7.62366611994827,6.30057090684117,4.74408043580149,7.9529048717144,11.9416145610548,12.5,11.1,1.4,13.9,12.3,1.6,,,3719064
"NG2018DHS","Nigeria 2018","Nigeria","Nigeria","Africa","2018",17.2,19.1,30.9,6.1,12.7,6.57810463938193,10.581138203582,16.0991697410669,11.1279951384635,10.1266267132766,10.4541123458004,9.33491781225618,7.96734724148643,6.88514283235271,4.97000897768342,3.59863560690226,2.57579333852847,3.92519341369678,12.9350568384864,14.3,9.1,5.2,16.6,9.6,7,,,44911135
"PK2017DHS","Pakistan 2017-18","Pakistan","Pakistan","Asia","2017-18",20.7,20.4,28.2,3.9,4,3.63523918647015,16.5478452512315,33.3120986792317,6.80257256427643,7.80307828534905,8.62570154709407,8.68837738440466,7.84070901413304,6.07719803648645,3.87896355874924,2.30377228981556,1.45377164305405,1.8880551270104,11.3257018703954,21.1356,5.6238,15.5118,34.2,9.1,25.1,,,52020884
"PG2017DHS","Papua New Guinea 2016-2018","Papua New Guinea","Papouasie-Nouvelle-Guinee","Oceania","2016-2018",19.7,20.4,33.2,3,14.7,4.70818731570841,32.7853878849408,19.5746148739685,9.67232762232737,12.0779934318399,10.9242423149729,10.8234342283138,8.70125439700233,6.52791390384644,4.26294262522096,2.50298413778271,1.04739866846127,0.932559951135696,12.9523338451282,26.8,11,15.8,36.7,14.9,21.9,,,2068335
"PE2012DHS","Peru 2012","Peru","Perou","Latin America and the Caribbean","2012",18.7,21.6,51.1,2.3,10.4,5.0063348033313,52.5211223072742,18.674861105532,13.2441490901749,18.1031116242755,17.9690305324,11.4491108695472,6.37329566336831,3.37631405379534,1.99046542253415,1.06402230947927,0.705849729198507,0.697545243642733,6.35224435605205,51.5,20.4,31,75.5,25.8,49.7,,,7796962
"PH2017DHS","Philippines 2017","Philippines","Philippines","Asia","2017",21.2,22.5,36.8,2.7,6.1,6,40.2054340968635,30.407086195279,6.12463767486489,13.164661413316,15.2015515446227,11.268610068177,5.92778163936772,3.55878669201843,2.03341062262822,1.18456101160282,0.636026462073565,0.72270937325631,9.77017730279336,33.6,10.5,23.1,54.3,16.6,37.6,,,27220298
"RW2019DHS","Rwanda 2019","Rwanda","Rwanda","Africa","2019",20.7,22.8,40.8,3.5,15.6,5.09450514015003,64.2851547389214,26.9931481755983,8.74199241849368,12.5790336529614,12.8681282924748,11.1219463647702,8.19549284193987,5.53160687750948,3.96705153408314,2.57674413605334,1.218841432989,0.899349984281615,5.30666428884512,38.6,17.4,21.2,64.1,28.4,35.7,,,3204028
"ST2008DHS","Sao Tome and Principe 2008-09","Sao Tome and Principe","Sao Tome-et-Principe","Africa","2008-09",17.8,18.8,44.2,3.5,7.2,6,31.1561806687676,13.3200130176516,11.3022708285669,12.0292698101161,12.8895240453581,12.2217136660462,10.2262003863559,6.63276509481814,4.28957679801408,3.20818845923044,1.78096464438091,2.30637170147062,9.79314154799108,30.7,16.2,14.6,38.4,18.2,20.2,,,40719
"SN2019DHS","Senegal 2019","Senegal","Senegal","Africa","2019",19.7,20,36.6,5.4,13.7,6.36574365360057,23.6755359270117,27.9175374030063,7.24235226392005,12.8849118936932,10.5447612033514,8.50691462829572,7.47324841042439,5.82648028610891,4.4480804913873,3.33064436649768,2.04891780911859,2.09355686724656,7.68259437694983,18.8,13.3,5.5,26.9,18.5,8.4,,,4001600
"SL2019DHS","Seirra Leone 2019","Sierra Leone","Sierra Leone","Africa","2019",16,19.5,39.5,4.7,17.3,6,6.5248447858332,10.2654775956413,15.2938209399632,14.1085264330633,12.1215125373964,9.75180874252015,7.79382038198192,6.0001312387266,4.04504091969421,2.66893928582389,1.38754691406346,1.25674740665869,15.3066276044669,24.3,19.4,4.9,21.2,14.6,6.6,,,1914452
"ZA2016DHS","South Africa 2016","South Africa","Afrique du Sud","Africa","2016",18.1,21.3,55.3,2.6,8.1,6,65.9455188303034,11.8474000824299,14.536124953237,22.3017109788653,20.7630966209735,12.3253677056917,5.22803701975657,2.24237870666446,0.795235996471335,0.343187976499469,0.251047970794863,0.108173433175961,9.25823855544,48.2,20.6,27.6,54.6,17.9,36.7,,,15361616
"SZ2006DHS","Swaziland 2006-07","Swaziland","Eswatini","Africa","2006-07",18,23.7,37.9,2.5,10.7,6,45.7355886061439,17.6495041080989,11.5940379998619,18.2523970179584,14.4041085221393,9.89310131681438,6.16992463663388,4.84903077609952,3.76805196146678,2.34201959940876,1.65217666166985,1.87494728728391,7.5507001125644,37.9,11.5,26.4,50.6,12.7,37.9,,,274242
"TJ2017DHS","Tajikistan 2017","Tajikistan","Tadjikistan","Asia","2017",20.2,20.2,28.8,3.4,6.8,7.26525890047078,22.4889217631926,21.8692141954577,5.81617755731356,9.7541061235045,14.2084325620956,15.2250736605173,9.58267454123169,4.14409770208913,1.94942924858686,0.43773762800297,0.162757603924305,0.0637314237314686,16.7865677535449,21.3,6.7,14.6,29.3,9.2,20.1,,,2251574
"TZ2015DHS","Tanzania 2015-16","Tanzania","Tanzanie, Republique-Unie de","Africa","2015-16",17.2,19.2,35,4.7,10.5,5.08343384778959,20.0200526391337,12.4171638626056,12.2161063021666,15.2050617787365,13.4025346514066,10.5400969268324,8.47432243814344,6.5531837174091,5.07092235179144,3.39401556955343,2.38080630649081,3.00328787516564,7.34249821969848,32.4,21,11.4,38.4,23.4,15,,,11999276
"TL2016DHS","Timor-Leste 2016","Timor-Leste","Timor-Leste (Timor Oriental)","Asia","2016",20.5,21.7,32.2,3.7,16.4,6,30.4935437103965,35.2321942869323,3.84717244115914,8.62407517356189,8.60989979446337,7.465259424286,6.95383717038254,5.34267693494337,3.47927609694778,2.17970668362427,1.37959513111901,1.2907591807012,15.5955476818792,16.1,10.1,5.9,26,16.4,9.6,,,291198
"TG2013DHS","Togo 2013-14","Togo","Togo","Africa","2013-14",18.2,20,38,4.3,12.5,6,10.8765121656808,11.608588350015,15.1291086824541,13.8331960383188,10.9972353860413,10.028224375844,8.36893988326822,6.31158206667616,4.30199821942299,2.97393658294125,1.68354359042774,1.90362990507724,12.8600169195133,19.3,13.1,6.3,19.9,11.2,8.7,,,1677648
"TR2013DHS","Turkey 2013","Turkey","Turquie","Asia","2013",21,21,45,2.7,3.6,4.55753941397901,58.9227370648305,29.3704563644117,5.71047016587043,13.142831045954,23.2222840844603,12.6044460257762,4.69240832250643,1.94272855933824,1.32373217494135,0.684749278481761,0.422899690756784,0.494859135298233,6.3881351522045,51,15.6,34.5,73.5,22.9,50.5,,,20346687
"UG2016DHS","Uganda 2016","Uganda","Ouganda","Africa","2016",16.9,18.7,31.9,4.8,10.9,6.29532496720747,21.0961190388293,14.567541913307,10.9089174909967,12.6574069207263,11.7582606815579,10.0213683446812,8.52335573132718,7.16693709233812,5.26717878303234,4.48443836911615,3.32228463860039,4.92248113239443,6.39982890192225,30.3,17.8,12.5,39,21.7,17.3,,,9267461
"UA2007DHS","Ukraine 2007","Ukraine","Ukraine","Europe","2007",19.6,20.7,66.4,2,3.9,6.83455112177649,20.3070237309306,13.7249521082557,13.5452613334456,31.1198501170367,23.108880379364,3.82338098192674,0.697050747413581,0.176701124197462,0.112050620386101,0.0299779562068657,0.0329381374439817,0.0113192222482212,13.617637272075,50.9,21.3,29.6,66.7,23.7,43,,,12016120
"UZ1996DHS","Uzbekistan 1996","Uzbekistan","Ouzbekistan","Asia","1996",20.1,20.1,30.6,3.6,5.4,6,40.1925643753815,24.8818273676059,5.40548281719171,10.6319373338212,14.9372142159576,12.421802445821,9.34100966454563,6.30450898663689,3.46055831055909,2.08402924371189,0.795227146745524,0.683109617402717,9.05329285000078,39.6,14.3,25.3,55.6,20.2,35.4,,,5673231
"YE2013DHS","Yemen 2013","Yemen","Yemen","Asia","2013",18.2,18.2,31.8,4.3,3.5,4.53322986665981,32.8539701594191,34.8749566359677,5.74633680444387,8.1219321421507,8.43873492410097,7.56475825643888,6.53657448759605,5.42486981244039,4.57896223384388,3.32191977555288,2.47381318741328,4.21153937637625,8.70560236367513,33.5,14.6,16.9,33.5,15.5,18,,,6177833
"ZM2018DHS","Zambia 2018","Zambia","Zambie","Africa","2018",16.6,19.1,38.3,4.6,10.8,6.2977655370356,32.8639839649869,13.124535143011,10.7942910169203,15.8535606143809,13.0071758713626,10.7008891086316,8.80184585598331,6.81192221081771,5.24641705213211,3.89691979563937,2.4466016948875,2.62286243602431,6.69297920020935,35.4,21.7,13.7,49.6,29.4,20.2,,,4192481
"ZW2015DHS","Zimbabwe 2015","Zimbabwe","Zimbabwe","Africa","2015",18.7,19.8,43.7,3.9,14.2,4.10890926685989,64.6028943937629,18.492979635345,7.27143357563322,15.094952014254,17.4723975941183,15.5281455460133,10.4342986648605,5.61840019210126,3.01143909193659,1.23919585382058,0.539039287873509,0.551983747969832,4.7457347960738,48.6,26.3,22.3,66.8,36.4,30.4,,,3593166
,,"Add your own country data","Ajouter vos propres donnees de pays",,,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
